objectname;uid_list;comparing_field;where_clause;cleanup
ODK_INT_SKC_UNITS_POWER;ODK_INT_SKC_UNITSID;;;
ODK_DISP_RESTRICTION;ODK_DISP_RESTRICTIONID;;;
ODK_OPDATA_CAUSE;ODK_OPDATA_CAUSESID;;;
ODK_TECH_SIGNAL_TYPE_MAP;ODK_TECH_SIGNAL_TYPE_MAPID;;;
ODK_RS_MASTERSCHEDULE;ODK_RS_MASTERSCHEDULEID;;;
ODK_INT_PLAN_CHAR;ODK_INT_PLAN_CHARID;;;
ODK_INT_OTHER_EVENTS;ODK_INT_OTHER_EVENTSID;;;
ODK_INT_NS_CLASS_EES;ODK_INT_NS_CLASS_TNEID;;;
ODK_INT_CL_LIFE_CYCLE;ODK_INT_CL_LIFE_CYCLEID;;;
ODK_INT_TARGET_LANDMARK;ODK_INT_TARGET_LANDMARKID;;;
ODK_INT_TARGET_SUM;ODK_INT_TARGETID;;;
ODK_INT_TNE_QUERY;ODK_INT_TNE_QUERYID;;;
ODK_INT_RTN_QUERY;ODK_INT_RTN_QUERYID;;;
ODK_INT_RTN_DOP_QUERY;ODK_INT_RTN_DOP_QUERYID;;;
ODK_INT_VL_QUERY;ODK_INT_VL_QUERYID;;;
ODK_OPERATING_DATA_UNIT_CKC;ODK_OPERATING_DATA_UNIT_CKCID;;;
ODK_EVSTART_AES_RESP;ODK_EVSTART_AES_RESPID;;;
ODK_FAS;ODK_FASID;;;
ODK_PNR_SUB_STAGE;ODK_PNR_SUB_STAGEID;;;
ODK_UST_CHANGE;ODK_UST_CHANGEID;;;
ODK_PATES_ASKRO;ODK_PATES_ASKROID;;;
ODK_CORPOW_PATES;ODK_CORPOW_PATESID;;;
ODK_RS_TASKAPPROVAL;ODK_RS_TASKAPPROVALID;;;
ODK_INT_HPSM;ODK_INT_HPSMID;;;
ODK_NS_CLASSPOR;ODK_NS_CLASSPORID;;;
ODK_NS_CLASSRD;ODK_NS_CLASSRDID;;;
ODK_SECURE_SYS;ODK_SECURE_SYSID;;;
ODK_COMISSIONMEMBERS;COMISSIONGROUPID;;;
ODK_RS_SCHEDULE;ODK_RS_SCHEDULEID;;;
ODK_INT_SAC_UNPLAN_REPAIR;ODK_INT_SAC_UNPLAN_REPAIRID;;;
ODK_REP_POWER_GENERATION;ODK_INT_REP_POWER_GENERATIONID;;;
ODK_INT_OPERATINGMODECHNG;ODK_INT_OPERATINGMODECHNGID;;;
ODK_INT_REPAIRPLAN;ODK_INT_REPAIRPLANID;;;
ODK_INT_REP_ENERGYSALE;ODK_INT_REP_ENERGYSALEID;;;
ODK_INT_REP_P2;ODK_INT_REP_P2ID;;;
ODK_INT_PROD_POWER;ODK_INT_PROD_POWERID;;;
ODK_RS_KOMM;ODK_RS_KOMMID;;;
ODK_INT_FREQUENCY;ODK_INT_FREQUENCYID;;;
ODK_INFL_POWER;ODK_INFL_POWERID;;;
ODK_INT_AES_SYSTEMS;ODK_INT_AES_SYSTEMSID;;;
ODK_INT_SENDSM;ODK_INT_SENDSMID;;;
ODK_INT_KSPARAM;ODK_INT_KSPARAMID;;;
ODK_INT_KSCOP_WEBIDS;ODK_INT_KSCOP_WEBIDSID;;;
ODK_NS_CLASS;ODK_NS_CLASSID;;;
ODK_OTKL_ENERG;ODK_OTKL_ENERGID;;;
ODK_PERSON_FACT;ODK_PERSON_FACTID;;;
ODK_PUBE;ODK_PUBEID;;;
ODK_RAD_FACTOR;ODK_RAD_FACTORID;;;
ODK_RS_SURROGATE;ODK_RS_SURROGATEID;;;
ODK_RS_GROUPTASK;ODK_RS_GROUPTASKID;;;
ODK_RS_SHIFTVEHICLE;ODK_RS_SHIFTVEHICLEID;;;
ODK_RS_ASKROSTATE;ODK_RS_ASKROSTATEID;;;
ODK_RS_TASKCATEGORY;ODK_RS_TASKCATEGORYID;;;
ODK_RS_TASKKIND;ODK_RS_TASKKINDID;;;
ODK_RS_REPAIRKIND;ODK_RS_REPAIRKINDID;;;
ODK_RS_RKCNEEDS;ODK_RS_NEEDSID;;;
ODK_RS_SENDLIST;ODK_RS_SENDLISTID;;;
ODK_RS_SENDEMAILLIST;ODK_RS_SENDEMAILLISTID;;;
ODK_INT_SIGNAL_CONFIRM;ODK_INT_SIGNAL_CONFIRMID;;;
ODK_INT_TIME_PERIODS;ODK_INT_TIME_PERIODSID;;;
ODK_RS_CATEGORY_RTN;ODK_RS_CATEGORY_RTNID;;;
ODK_RS_CATEGORY_MAGATE;ODK_RS_CATEGORY_MAGATEID;;;
ODK_RS_CATEGORY_OPAS_REA;ODK_RS_CATEGORY_OPAS_REAID;;;
ODK_RS_CATEGORY_MCHS;ODK_RS_CATEGORY_MCHSID;;;
ODK_RS_RESOLUTION;ODK_RS_RESOLUTIONID;;;
ODK_RS_CHECKEVENT;ODK_RS_CHECKEVENTID;;;
ODK_RS_STATUS;ODK_RS_STATUSID;;;
ODK_INT_EMISSIONS;ODK_INT_EMISSIONSID;;;
ODK_INT_KIUM;ODK_INT_KIUMID;;;
ODK_INT_REPAIR;ODK_INT_REPAIRID;;;
ODK_RS_SIGN1;ODK_RS_SIGN1ID;;;
ODK_RS_DOCTYPE;ODK_RS_DOCTYPEID;;;
ODK_RS_DOCTEMPLATE;ODK_RS_DOCTEMPLATEID;;;
ODK_RS_SIGN;ODK_RS_SIGNID;;;
ODK_INT_CL_FIRE_RANK;ODK_INT_CL_FIRE_RANKID;;;
ODK_RS_ASSETNOT;ODK_RS_ASSETNOTID;;;
ODK_RS_RKC2;ODK_RS_RKC2ID;;;
ODK_INT_ABNORMAL_INF_MAIN;ODK_INT_ABNORMAL_INF_MAINID;;;
ODK_RS_CASUALTIES;ODK_RS_CASUALTIESID;;;
ODK_RS_NOTIFICATIONS;ODK_RS_NOTIFICATIONSID;;;
ODK_RS_RKCQUERY;ODK_RS_RKCQUERYID;;;
ODK_INT_OREM_TARIFS;ODK_INT_OREM_TARIFSID;;;
ODK_PLUSLCO_ASKRO_POSTS;ODK_INT_PLUSLCO_ASKRO_POSTSID;;;
ODK_SUBJECT_Q;ODK_SUBJECT_QID;;;
ODK_SVODKA_SKC;ODK_SVODKA_SKCID;;;
ODK_SVODKA_SKC2;ODK_SVODKA_SKC2ID;;;
ODK_SVODKA_HIST;ODK_SVODKA_HISTID;;;
ODK_CO_INFSYSTPROJ;ODK_CO_INFSYSTPROJID;;;
ODK_CO_TECH_ELEM;ODK_CO_TECH_ELEMID;;;
ODK_SEL_EQUREST;ODK_SEL_EQURESTID;;;
ODK_SEL_RESTR;ODK_SEL_RESTRID;;;
ODK_STATION_ORU;ODK_STATION_ORUID;;;
ODK_SIGNAL_FORM;ODK_SIGNAL_FORMID;;;
ODK_SUBJECT;ODK_SUBJECTID;;;
ODK_CASUALTIESCLASS;ODK_CASUALTIESCLASSID;;;
ODK_PATES_CLASS;ODK_PATES_CLASSID;;;
ODK_DTP_FACT;ODK_DTP_FACTID;;;
ODK_FIRE_FACT;ODK_FIRE_FACTID;;;
ODK_INT_CL_EOAS;ODK_INT_CL_EOASID;;;
ODK_INT_ABNORMAL_INF_OPER;ODK_INT_ABNORMAL_INF_OPERID;;;
ODK_INT_OPERATING_DATA_AES;OPERATING_DATA_AESID;;;
ODK_OPERATING_DATA_HISTORY;ODK_OPERATING_DATA_HISTORYID;;;
ODK_INT_FAS_GEN_DH_BLOCK;ODK_INT_FAS_GEN_DH_BLOCKID;;;
ODK_INT_ASKRO_POSTS;ODK_INT_ASKRO_POSTSID;;;
ODK_SEL_OPCAUSE;ODK_SEL_OPCAUSEID;;;
ODK_CL_CONDITION_BEFORE;ODK_INT_CL_CONDITION_BEFOREID;;;
ODK_NP_ZONE;ODK_NP_ZONEID;;;
ODK_ASKRO;ODK_ASKROID;;;
ODK_TMP_OPERDATA_UNIT;ODK_TMP_OPERDATA_UNITID;;;
ODK_KSCOP_FACT_GEN_BLOCK;ODK_ID;;;
ODK_TASKMODULE;ODK_TASKMODULEID;;;
ODK_SCHEDULE_CORRECTED;ODK_SCHEDULE_CORRECTEDID;;;
ODK_SCHEDULE_FAS;ODK_SCHEDULE_FASID;;;
ODK_ADDTASKTGS;ODK_ADDTASKTGSID;;;
ODK_PLUSVIOL;ODK_PLUSVIOLID;;;
ODK_SENDMAIL_HIST;ODK_SENDMAIL_HISTID;;;
ODK_SEL_EQUDMG;ODK_SEL_EQUDMGID;;;
ODK_SELECTOR_SO;ODK_SELECTOR_SOID;;;
ODK_SEL_EDMGTAB;ODK_SEL_EDMGTABID;;;
ODK_TMP_OPERDATA_AES;ODK_TMP_OPERDATA_AESID;;;
ODK_OPERATING_DATA_UNIT;ODK_INT_OPERATING_DATA_UNITID;;;
ODK_RS_SIGNTEMPLATE;ODK_RS_SIGNTEMPLATEID;;;
ODK_INT_OPERATING_DATA;ODK_INT_OPERATING_DATAID;;;
ODK_INT_CAUSE_UNDERPROD;ODK_INT_CAUSE_UNDERPRODID;;;
ODK_INT_NS_CLASS_REA;ODK_INT_NS_CLASS_REAID;;;
ODK_INT_NS_CLASS;ODK_INT_NS_CLASSID;;;
ODK_ARM;ODK_ARMID;;;
ODK_ARM_HIST;ODK_ARM_HISTID;;;
ODK_NS_ARM;ODK_NS_ARMID;;;
ODK_INFTAB2;ODK_INFTAB2ID;;;
ODK_INFTAB4;ODK_INFTAB4ID;;;
ODK_INFTAB5;ODK_INFTAB5ID;;;
ODK_INFTAB6;ODK_INFTAB6ID;;;
ODK_VFOR_NPP;ODK_VFOR_NPPID;;;
ODK_VFOR_RAD;ODK_VFOR_RADID;;;
ODK_VFOR_TECH;ODK_VFOR_TECHID;;;
ODK_RS_LCOPERSONS;ODK_RS_LCOPERSONSID;;;
ODK_INT_POWER_CORRECT_BIL;ODK_INT_POWER_CORRECT_BILID;;;
ODK_EVSTART_AES;ODK_EVSTART_AESID;;;
ODK_EVSTART_AES_MODULES;ODK_EVSTART_AES_MODULESID;;;
ODK_PROD_FOR;ODK_PRODID;;;
ODK_PORTLETS;ODK_PORTLETSID;;;
ODK_REPORT_RKC8;ODK_REPORT_RKC8ID;;;
ODK_PRGNOZ;ODK_PRODID;;;
